accepted_arrivals,arrival_attempts,completed_jobs,loss_probability,mean_num_jobs,mean_occupied_resource,observed_time,pi_hat_0,pi_hat_1,pi_hat_10,pi_hat_11,pi_hat_12,pi_hat_13,pi_hat_14,pi_hat_15,pi_hat_16,pi_hat_17,pi_hat_18,pi_hat_19,pi_hat_2,pi_hat_20,pi_hat_3,pi_hat_4,pi_hat_5,pi_hat_6,pi_hat_7,pi_hat_8,pi_hat_9,rejected_arrivals,rejected_capacity,rejected_resource,rejected_server,replication_index,scenario_description,scenario_key,scenario_name,seed,suite_name,throughput,total_time,warmup_time
242163,256301,242163,0.0551617044022458,2.6460451023409326,15.2367136559642,80000.0,0.07750453722256848,0.1876752268146089,0.00012654917241166003,5.694435206532944e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23776699568931098,0.0,0.21413967316148988,0.14847225768185554,0.08227146221078432,0.035422794149488936,0.012363091712407822,0.0035014742620910057,0.0007502434877759242,14138,0,14138,0,10,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,10000072,service_dist_sensitivity,3.0270375,100000.0,20000.0
241831,255973,241832,0.055248014439022865,2.6433543399682473,15.205221868884195,80000.0,0.07809225562637793,0.18823756262851302,0.0002029072694507704,0.00003276993193867383,0.000012741457717265803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2385335077713165,0.0,0.21259633047450874,0.148577684079455,0.08126478308701872,0.03560459817908322,0.012289719210822569,0.0035682069222139944,0.0009869333615835786,14142,0,14139,3,11,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,11000075,service_dist_sensitivity,3.0229,100000.0,20000.0
242216,256361,242214,0.05517609932868104,2.648538593408342,15.215405922609152,80000.0,0.07808348216823228,0.18726218341018938,0.00018320771334028906,0.00003245982110847763,4.776858664627071e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23779017892273047,0.0,0.21402656092354286,0.14770378736777612,0.08180140299085296,0.03578310252372703,0.01267155197248244,0.0037545818904002773,0.0009070226097509476,14145,0,14144,1,12,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,12000078,service_dist_sensitivity,3.027675,100000.0,20000.0
241729,255937,241731,0.0555136615651508,2.6419598340697523,15.193393750190657,80000.0,0.07880470463730617,0.18745375564085912,0.00018092730200391997,0.000017352375644031783,4.266041863411374e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23810133417596008,0.0,0.21380170400904616,0.14829853438694937,0.08072858270739666,0.03568110056405649,0.012396145215388697,0.0036340510732231907,0.0008975418703027117,14208,0,14206,2,13,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,13000081,service_dist_sensitivity,3.0216375,100000.0,20000.0
241499,255460,241504,0.05465043451029515,2.6376845638292408,15.210018342076106,80000.0,0.07754968330754378,0.18896533640536792,0.00013332756330673874,0.00003656550476107441,0.000011403940873060491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23929214253240735,0.0,0.2133277145907001,0.1484339123891499,0.08084562398434987,0.03467424145417167,0.01236119583329446,0.0035778063720647425,0.0007910461220093566,13961,0,13959,2,14,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,14000084,service_dist_sensitivity,3.0188,100000.0,20000.0
241810,255752,241810,0.054513747693077666,2.6429837829865965,15.16212061860947,80000.0,0.07819215815441667,0.18824398935442888,0.00020576873407708262,0.00004175755663259224,1.4136431491351687e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2382252167485589,0.0,0.213124630036142,0.14821465423958266,0.08107619706845516,0.035883438147643165,0.012344409414181565,0.003586913365221017,0.0008594535375112173,13942,0,13942,0,15,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,15000087,service_dist_sensitivity,3.022625,100000.0,20000.0
241829,256414,241828,0.056880669542224684,2.6429397154385867,15.256633138729695,80000.0,0.07881461894749664,0.18787961316955162,0.00019418561785746534,0.000033399952904528616,8.793151837016922e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23649870012729043,0.0,0.21367489374661494,0.1495720597206512,0.0815779939931133,0.035060825000164275,0.012283661174843655,0.003516838360096608,0.0008844170375783051,14585,0,14581,4,16,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,16000090,service_dist_sensitivity,3.02285,100000.0,20000.0
241626,255793,241627,0.055384627413572696,2.640774021451613,15.181180925574061,80000.0,0.07833572376108254,0.1889727893198787,0.00018948114121531036,0.000026768053023897666,5.50579179507622e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2380568474414995,0.0,0.21259526987159824,0.14809713005198696,0.08138587911163744,0.03521345625732879,0.01272329072540283,0.0035960165129003143,0.0008018419606503813,14167,0,14164,3,17,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,17000093,service_dist_sensitivity,3.0203375,100000.0,20000.0
241145,255389,241144,0.05577374123396074,2.6333867647632045,15.169299540036766,80000.0,0.07838098804784545,0.18927992591845436,0.00014787959976351886,0.000027945443401313242,5.003319582465338e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23856091756728512,0.0,0.21433179520299186,0.14721283447003866,0.08059636411343121,0.03490827352417441,0.01231956479158025,0.0034329427553162076,0.0007955652461351747,14244,0,14244,0,18,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,18000096,service_dist_sensitivity,3.0143,100000.0,20000.0
242035,256326,242034,0.05575322050825902,2.644126413420804,15.20361410592302,80000.0,0.07768924954903296,0.18795771435273528,0.00013238829805768546,0.00002978692656761268,5.072152222419391e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2373347729391947,0.0,0.21369575491788415,0.1497444628801002,0.0819027552885365,0.03520178992468313,0.01224531206709844,0.003268534879316303,0.000792405824570642,14291,0,14289,2,19,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,19000099,service_dist_sensitivity,3.025425,100000.0,20000.0
241056,255401,241057,0.056166577264771866,2.634810355560788,15.201754336573329,80000.0,0.07833700935363368,0.18860478911853273,0.00016846943269497387,0.00002044107869483014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.238683806852052,0.0,0.21386948835728203,0.1480328117208428,0.08120492548736051,0.0351306476696373,0.011965938926330863,0.0032164393750454567,0.000765232627892783,14345,0,14345,0,0,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,42,service_dist_sensitivity,3.0132125,100000.0,20000.0
241536,255597,241537,0.05501238277444571,2.635295617703349,15.197332794937486,80000.0,0.0783550183474807,0.18888678738877734,0.00012307678702004523,0.00003271585853749457,7.48250217666282e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2399914579404547,0.0,0.21232498660323226,0.14727917817039182,0.08083205002724904,0.03566204618933107,0.012294336584248368,0.003436846169708588,0.0007740174313918942,14061,0,14060,1,1,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,1000045,service_dist_sensitivity,3.0192125,100000.0,20000.0
241728,255862,241728,0.05524071569830612,2.638503170168012,15.202115523817673,80000.0,0.07811158645495753,0.18818552486083368,0.00020053452434740392,0.00002600006729580855,0.00001313190192795446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23843782265867017,0.0,0.214804062178024,0.14800171004749763,0.08068908474169202,0.0349953202943374,0.01204308206996102,0.0035741373093977928,0.0009180028910575857,14134,0,14131,3,2,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,2000048,service_dist_sensitivity,3.0216,100000.0,20000.0
242481,256569,242482,0.05490920571074448,2.640916962793679,15.200793757961469,80000.0,0.07830813523170013,0.18769884735516137,0.00014531527916196863,0.00001905904195000403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23756509899930026,0.0,0.21449470766176174,0.1488093355979543,0.08099685777289073,0.03569352261816812,0.012317609081073624,0.0032286405791317977,0.0007228707817459508,14088,0,14088,0,3,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,3000051,service_dist_sensitivity,3.031025,100000.0,20000.0
241661,255752,241660,0.05509634333260346,2.639805566374241,15.193545291736664,80000.0,0.0791100608949072,0.18780294875796621,0.00020329571122770177,0.00004466136230266784,0.000011629584458933095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23767319999679945,0.0,0.21376639076369391,0.14784499769562434,0.08141160157823142,0.035717590124200796,0.012195439515649286,0.0033820139423657567,0.000836170072572304,14091,0,14089,2,4,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,4000054,service_dist_sensitivity,3.02075,100000.0,20000.0
242543,256675,242541,0.05505795266387455,2.650006741381686,15.227105666226356,80000.0,0.07774533827465967,0.1872347410621163,0.00014474468535217967,0.000039866600117056804,8.418842760875122e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23711573440392414,0.0,0.21360706661846598,0.14914428601074087,0.08219733970354137,0.03606199340644607,0.012539150070410733,0.003406679421566605,0.0007622178583829737,14132,0,14132,0,5,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,5000057,service_dist_sensitivity,3.0317625,100000.0,20000.0
242643,256897,242642,0.05548527230757852,2.653955229602552,15.25078284247949,80000.0,0.07643550300692287,0.1862826667647116,0.00020210977093652218,0.00003612421073257792,3.5947482425399356e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2379105523997111,0.0,0.21570988107907024,0.14926251466758061,0.08159848231291171,0.035852553224535316,0.012390950470441203,0.0034698351781412384,0.000845232166062442,14254,0,14254,0,6,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,6000060,service_dist_sensitivity,3.033025,100000.0,20000.0
241994,256070,241996,0.05496934431991252,2.6421884354760485,15.187010073480174,80000.0,0.07731658693131353,0.18862813808488163,0.00017870018781959517,0.000014375273025143542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23913731314576317,0.0,0.21307230890095646,0.1484077541135078,0.0809038642986075,0.035753942398236815,0.012143894802413797,0.0035457382093589786,0.0008973836541155834,14076,0,14076,0,7,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,7000063,service_dist_sensitivity,3.02495,100000.0,20000.0
242537,256964,242535,0.05614405130679784,2.6550389259342735,15.284035048555166,80000.0,0.07766807589354685,0.1862080387415469,0.00015422891573161905,0.000021868491103805356,2.6793638316121358e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23733835332095676,0.0,0.2128327635445753,0.15005335767608508,0.08276586192113146,0.03595084979328899,0.012767135490262763,0.0034079741413708233,0.0008288127065680328,14427,0,14427,0,8,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,8000066,service_dist_sensitivity,3.0316875,100000.0,20000.0
241966,256070,241966,0.055078689420861485,2.6495493700033674,15.238512459794915,80000.0,0.07738140710492207,0.1864017930637911,0.000220626173876326,0.000053101369304840776,7.500338187037414e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2400373911205389,0.0,0.21313130599954816,0.1483582440777768,0.08142454945210366,0.03584518390354647,0.012795264553317611,0.003487878613417479,0.0008557542296695374,14104,0,14103,1,9,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,9000069,service_dist_sensitivity,3.024575,100000.0,20000.0
241321,255720,241321,0.05630768027530111,2.638659385374395,15.215951447869802,80000.0,0.07832823321294727,0.18713329198801013,0.00016062252473634543,0.00004440167400030077,4.524475713878928e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23857908116109797,0.0,0.21453506008105275,0.14921244584084944,0.08136253065031897,0.034547325645642876,0.01183445791171057,0.0034960059250023733,0.0007620189089171617,14399,0,14399,0,10,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,10000072,service_dist_sensitivity,3.0165125,100000.0,20000.0
241879,256099,241880,0.055525402285834774,2.6416150744749243,15.226304120303976,80000.0,0.07933186124382205,0.1874653976447381,0.0001382530339756613,0.000017467379079926104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2373626071467123,0.0,0.21313761707555687,0.14831302601901283,0.08184377514666302,0.03577503859358362,0.012395005211918397,0.0034288715982768734,0.0007910799066603431,14220,0,14220,0,11,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,11000075,service_dist_sensitivity,3.0235,100000.0,20000.0
242666,256740,242669,0.054818103918360984,2.6477137865000713,15.224289838031243,80000.0,0.07666148127799288,0.1881042646425735,0.0002408444290837906,0.00004110451422402548,6.6973126408811365e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23826394541047752,0.0,0.21421355462866026,0.14936604257837727,0.08090824826089142,0.0351927036846374,0.012585452051121002,0.0035007435159484885,0.0009149176933715808,14074,0,14074,0,12,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,12000078,service_dist_sensitivity,3.0333625,100000.0,20000.0
241372,255407,241374,0.05495150876835796,2.642149889675141,15.208219667309509,80000.0,0.07849848674895016,0.18774127252717981,0.00013751285794746763,0.000018635338026433603,2.132564621933852e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23874609407210265,0.0,0.2127571084179007,0.14860299296352356,0.08084550897344038,0.03551733779709857,0.012625789145018006,0.0036488291899011076,0.0008582994042892552,14035,0,14035,0,13,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,13000081,service_dist_sensitivity,3.017175,100000.0,20000.0
241620,255860,241618,0.05565543656687251,2.6367087079274296,15.171976521145215,80000.0,0.07865720683066046,0.18827050694968014,0.00017074762186521184,0.000032597969542621284,8.720381681450817e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.239386610257316,0.0,0.21253473194288863,0.1484208094165954,0.08056106571981145,0.03549408374737568,0.012101746906941798,0.0035257612284029165,0.0008354110272382058,14240,0,14237,3,14,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,14000084,service_dist_sensitivity,3.020225,100000.0,20000.0
241736,255951,241733,0.055537974065348446,2.641754446672214,15.231449601843726,80000.0,0.07785880531671896,0.18796849079168101,0.0001860733136265935,0.00001813345707182634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23847417598203793,0.0,0.21352658380572076,0.14842813749263195,0.08177962503626736,0.03554537813918255,0.012130655953112955,0.003355350731044882,0.0007285899809032344,14215,0,14215,0,15,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,15000087,service_dist_sensitivity,3.0216625,100000.0,20000.0
241273,255136,241272,0.05433572682804465,2.6392552985098376,15.199502051832777,80000.0,0.0787179085127168,0.18834729226159366,0.0001547773113596577,0.000019059662633617337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23824447724176598,0.0,0.2125046451520906,0.14858347014996656,0.08150391119627634,0.03528030777034823,0.012386258706030003,0.0034124355566399573,0.0008454564785785806,13863,0,13863,0,16,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,16000090,service_dist_sensitivity,3.0159,100000.0,20000.0
241677,255924,241672,0.05566887044591363,2.6369084612473546,15.206412583095592,80000.0,0.07917423087628477,0.18835081701562353,0.00017628072982474804,0.000033511158470537336,1.6479271924254135e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23920774226496688,0.0,0.21251209267212284,0.14698592341888633,0.08130665219907546,0.03530044131904115,0.0124032914957932,0.0035742868424888004,0.0009730820802293237,14247,0,14247,0,17,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,17000093,service_dist_sensitivity,3.0209,100000.0,20000.0
241530,255727,241531,0.05551623410903033,2.6449843827450117,15.229721206432394,80000.0,0.07850717311719609,0.1866698585554907,0.0002030149138429806,0.00004822197993480586,0.000010783960921071412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23776336405801599,0.0,0.21482962458520846,0.1490935358462021,0.08036223759901669,0.035532195446574814,0.01253379420487663,0.0035219012188562374,0.000924294513863424,14197,0,14193,4,18,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,18000096,service_dist_sensitivity,3.0191375,100000.0,20000.0
242502,256834,242502,0.055802580655209204,2.6498060573766566,15.246558267167108,80000.0,0.07785947894150386,0.187266606733579,0.00020836156415775803,0.000022792730575201858,7.673182286998781e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23817745897292375,0.0,0.21307173619813516,0.1482716359028604,0.08192091205338452,0.03592214271929083,0.012701934218747055,0.003717990530862062,0.000851276251693389,14332,0,14332,0,19,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,19000099,service_dist_sensitivity,3.031275,100000.0,20000.0
241856,255995,241857,0.055231547491161936,2.6484054050844503,15.24893567877525,80000.0,0.07821603283274249,0.18681218878726769,0.00018707455543158177,0.00004339955209557047,0.000012963368600276227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2385776423119477,0.0,0.21345873049779607,0.1479682592830164,0.08136291848969135,0.036150840400105064,0.012677033948036114,0.0035701142475039432,0.0009628017257657575,14139,0,14135,4,0,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,42,service_dist_sensitivity,3.0232125,100000.0,20000.0
241579,255604,241577,0.054870033332811693,2.636748264268483,15.189860387704801,80000.0,0.07878918625255,0.1895888265523966,0.0001704336547251387,0.000045824868977160804,0.000015050902212988148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23801808495544055,0.0,0.212354203523043,0.14750031443230505,0.08156908458160497,0.03513487587864588,0.012406528769859506,0.0034982716487688323,0.0009093139794703347,14025,0,14021,4,1,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,1000045,service_dist_sensitivity,3.0197125,100000.0,20000.0
242215,256743,242211,0.056585768648025454,2.646932175882726,15.274865585807134,80000.0,0.07653358398950427,0.18653696503302986,0.00015387887231418064,0.000024389429116854443,3.5876648467365156e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2402954001100018,0.0,0.2149395559585482,0.14828341985957255,0.08095331137507847,0.03564342179805035,0.012449244855038342,0.0034190322488791025,0.0007642088060193146,14528,0,14528,0,2,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,2000048,service_dist_sensitivity,3.0276375,100000.0,20000.0
242562,256691,242562,0.05504283360148973,2.6478667869845585,15.226494870826754,80000.0,0.07651683373655974,0.18640783130107944,0.0001481545551243471,0.00003356253728506999,7.165764186538581e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2393554337554604,0.0,0.21531780948624196,0.14880441717171508,0.0819338856864892,0.03518807162845706,0.012255675138301649,0.0032277489278419126,0.0008034103112576304,14129,0,14128,1,3,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,3000051,service_dist_sensitivity,3.032025,100000.0,20000.0
